PID,PID_State
6504,DO
6505,DO
6506,P
6507,DO
6508,P
6509,P
6510,P
6511,DO
6512,DO
6513,DO
6514,P
6515,DO
6516,DO
6517,DO
6518,DO
6519,DO
6520,P
6521,DO
6522,DO
6523,DO
6524,DO
6525,DO
6526,P
6527,P
6528,P
6529,P
6530,P
6531,P
6532,DO
6533,DO
6534,DO
6535,DO
6536,DO
6537,P
6538,DO
6539,DO
6540,P
6541,DO
6542,DO
6543,DO
6544,DO
6545,P
6546,P
6547,DO
6548,DO
6549,DO
6550,P
6551,DO
6552,DO
6553,DO
6554,P
6555,DO
6556,P
6557,DO
6558,DO
6559,P
6560,DO
6561,P
6562,P
6563,P
6564,P
6565,P
6566,P
6567,DO
6568,DO
6569,DO
6570,DO
6571,DO
6572,DO
6573,DO
6574,DO
6575,DO
6576,P
6577,P
6578,P
6579,P
6580,P
6581,DO
6582,P
6583,DO
6584,DO
6585,P
6586,DO
6587,P
6588,P
6589,P
6590,DO
6591,DO
6592,DO
6593,DO
6594,P
6595,P
6596,DO
6597,DO
6598,P
6599,DO
6600,DO
6601,DO
6602,P
6603,P
6604,DO
6605,DO
6606,P
6607,P
6608,DO
6609,P
6610,DO
6611,DO
6612,P
6613,P
6614,DO
6615,DO
6616,P
6617,DO
6618,P
6619,P
6620,DO
6621,P
6622,DO
6623,DO
6624,DO
6625,DO
6626,P
6627,DO
6628,DO
6629,DO
6630,DO
6631,DO
6632,P
6633,DO
6634,DO
6635,DO
6636,P
6637,DO
6638,DO
6639,DO
6640,P
6641,P
6642,DO
6643,DO
6644,DO
6645,DO
6646,P
6647,P
6648,DO
6649,DO
6650,P
6651,P
6652,P
6653,DO
6654,DO
6655,DO
6656,P
6657,DO
6658,P
6659,DO
6660,DO
6661,DO
6662,P
6663,P
6664,P
6665,P
6666,DO
6667,DO
6668,P
6669,DO
6670,DO
6671,DO
6672,P
6673,DO
6674,P
6675,P
6676,P
6677,P
6678,DO
6679,P
6680,DO
6681,P
6682,P
6683,P
6684,P
6685,P
6686,DO
6687,DO
6688,P
6689,DO
6690,DO
6691,DO
6692,P
6693,DO
6694,P
6695,DO
6696,P
6697,DO
6698,P
6699,P
6700,DO
6701,P
6702,DO
6703,DO
6704,DO
6705,P
6706,P
6707,P
6708,P
6709,P
6710,P
6711,DO
6712,P
6713,DO
6714,DO
6715,DO
6716,DO
6717,P
6718,DO
6719,P
6720,DO
6721,P
6722,P
6723,DO
6724,DO
6725,DO
6726,P
6727,DO
6728,P
6729,DO
6730,DO
6731,DO
6732,P
6733,P
6734,P
6735,P
6736,P
6737,P
6738,P
6739,DO
6740,DO
6741,P
6742,P
6743,P
6744,P
6745,DO
6746,P
6747,DO
6748,DO
6749,P
6750,DO
6751,P
6752,DO
6753,DO
6754,DO
6755,P
6756,DO
6757,P
6758,DO
6759,P
6760,P
6761,P
6762,DO
6763,DO
6764,P
6765,DO
6766,DO
6767,DO
6768,DO
6769,P
6770,DO
6771,DO
6772,P
6773,P
6774,DO
6775,DO
6776,P
6777,P
6778,DO
6779,P
6780,P
6781,P
6782,DO
6783,P
6784,DO
6785,P
6786,DO
6787,DO
6788,DO
6789,P
6790,P
6791,P
6792,DO
6793,P
6794,P
6795,DO
6796,P
6797,DO
6798,DO
6799,DO
6800,DO
6801,DO
6802,DO
6803,P
6804,DO
6805,P
6806,P
6807,DO
6808,DO
6809,P
6810,P
6811,P
6812,DO
6813,P
6814,DO
6815,DO
6816,P
6817,P
6818,DO
6819,DO
6820,DO
6821,P
6822,DO
6823,P
6824,DO
6825,DO
6826,P
6827,P
6828,DO
6829,P
6830,P
6831,DO
6832,DO
6833,DO
6834,P
6835,DO
6836,DO
6837,DO
6838,DO
6839,DO
6840,P
6841,DO
6842,DO
6843,P
6844,P
6845,P
6846,DO
6847,DO
6848,DO
6849,P
6850,DO
6851,DO
6852,P
6853,P
6854,P
6855,P
6856,DO
6857,DO
6858,P
6859,DO
6860,P
6861,DO
6862,P
6863,DO
6864,P
6865,DO
6866,P
6867,DO
6868,P
6869,DO
6870,DO
6871,P
6872,P
6873,DO
6874,P
6875,P
6876,DO
6877,DO
6878,DO
6879,DO
6880,P
6881,DO
6882,DO
6883,P
6884,P
6885,DO
6886,DO
6887,P
6888,P
6889,P
6890,DO
6891,DO
6892,DO
6893,P
6894,P
6895,DO
6896,P
6897,DO
6898,DO
6899,DO
6900,P
6901,P
6902,DO
6903,P
6904,DO
6905,P
6906,P
6907,DO
6908,P
6909,P
6910,DO
6911,DO
6912,DO
6913,P
6914,DO
6915,P
6916,P
6917,DO
6918,DO
6919,DO
6920,DO
6921,P
6922,DO
6923,DO
6924,DO
6925,DO
6926,DO
6927,DO
6928,P
6929,P
6930,DO
6931,DO
6932,P
6933,P
6934,P
6935,P
6936,P
6937,DO
6938,DO
6939,DO
6940,P
6941,P
6942,DO
6943,P
6944,P
6945,DO
6946,P
6947,P
6948,P
6949,P
6950,P
6951,P
6952,P
6953,DO
6954,DO
6955,DO
6956,DO
6957,P
6958,P
6959,DO
6960,P
6961,DO
6962,DO
6963,P
6964,P
6965,DO
6966,P
6967,DO
6968,P
6969,DO
6970,DO
6971,P
6972,DO
6973,DO
6974,P
6975,DO
6976,P
6977,DO
6978,DO
6979,DO
6980,P
6981,DO
6982,P
6983,DO
6984,DO
6985,P
6986,DO
6987,P
6988,DO
6989,P
6990,P
6991,DO
6992,DO
6993,DO
6994,P
6995,DO
6996,DO
6997,DO
6998,P
6999,P
7000,DO
7001,P
7002,P
7003,DO
7004,DO
7005,P
7006,DO
7007,DO
7008,DO
7009,DO
7010,P
7011,P
7012,P
7013,P
7014,DO
7015,DO
7016,DO
7017,DO
7018,DO
7019,DO
7020,P
7021,P
7022,P
7023,P
7024,P
7025,DO
7026,DO
7027,P
7028,P
7029,DO
7030,P
7031,P
7032,P
7033,DO
7034,DO
7035,P
7036,DO
7037,DO
7038,P
7039,DO
7040,P
7041,DO
7042,P
7043,DO
7044,DO
7045,P
7046,P
7047,DO
7048,P
7049,P
7050,P
7051,DO
7052,DO
7053,P
7054,P
7055,DO
7056,P
7057,DO
7058,DO
7059,DO
7060,P
7061,P
7062,DO
7063,P
7064,DO
7065,P
7066,DO
7067,P
7068,DO
7069,P
7070,P
7071,P
7072,DO
7073,P
7074,P
7075,DO
7076,P
7077,P
7078,DO
7079,DO
7080,DO
7081,P
7082,P
7083,P
7084,DO
7085,P
7086,DO
7087,P
7088,P
7089,P
7090,DO
7091,P
7092,DO
7093,P
7094,DO
7095,P
7096,DO
7097,DO
7098,P
7099,DO
7100,P
7101,P
7102,DO
7103,DO
7104,DO
7105,DO
7106,DO
7107,DO
7108,DO
7109,DO
7110,DO
7111,DO
7112,P
7113,P
7114,DO
7115,P
7116,P
7117,DO
7118,DO
7119,P
7120,DO
7121,DO
7122,DO
7123,DO
7124,P
7125,P
7126,DO
7127,P
7128,DO
7129,DO
7130,DO
7131,P
7132,DO
7133,DO
7134,DO
7135,DO
7136,P
7137,DO
7138,DO
7139,DO
7140,DO
7141,P
7142,DO
7143,P
7144,DO
7145,DO
7146,DO
7147,P
7148,DO
7149,DO
7150,P
7151,DO
7152,DO
7153,P
7154,DO
7155,P
7156,DO
7157,P
7158,P
7159,P
7160,DO
7161,DO
7162,DO
7163,DO
7164,DO
7165,P
7166,P
7167,DO
7168,DO
7169,DO
7170,DO
7171,DO
7172,DO
7173,DO
7174,P
7175,P
7176,DO
7177,P
7178,P
7179,P
7180,DO
7181,DO
7182,DO
7183,DO
7184,P
7185,P
7186,DO
7187,P
7188,DO
7189,P
7190,DO
7191,P
7192,P
7193,DO
7194,P
7195,P
7196,P
7197,DO
7198,DO
7199,P
7200,DO
7201,P
7202,DO
7203,P
7204,DO
7205,DO
7206,P
7207,P
7208,P
7209,P
7210,DO
7211,DO
7212,DO
7213,DO
7214,DO
7215,DO
7216,P
7217,P
7218,P
7219,DO
7220,P
7221,P
7222,P
7223,DO
7224,DO
7225,P
7226,DO
7227,DO
7228,DO
7229,P
7230,P
7231,P
7232,P
7233,P
7234,P
7235,DO
7236,DO
7237,DO
7238,DO
7239,P
7240,DO
7241,P
7242,DO
7243,P
7244,DO
7245,DO
7246,DO
7247,P
7248,P
7249,P
7250,P
7251,P
7252,P
7253,DO
7254,P
7255,P
7256,DO
7257,DO
7258,DO
7259,P
7260,P
7261,DO
7262,DO
7263,DO
7264,DO
7265,DO
7266,DO
7267,P
7268,DO
7269,P
7270,P
7271,P
7272,DO
7273,P
7274,DO
7275,P
7276,P
7277,DO
7278,DO
7279,DO
7280,DO
7281,P
7282,DO
7283,P
7284,DO
7285,P
7286,DO
7287,P
7288,P
7289,DO
7290,P
7291,DO
7292,P
7293,P
7294,P
7295,DO
7296,P
7297,P
7298,P
7299,P
7300,DO
7301,DO
7302,DO
7303,P
7304,DO
7305,DO
7306,P
7307,DO
7308,DO
7309,DO
7310,DO
7311,DO
7312,DO
7313,DO
7314,P
7315,P
7316,P
7317,DO
7318,DO
7319,P
7320,DO
7321,DO
7322,DO
7323,DO
7324,P
7325,DO
7326,P
7327,P
7328,DO
7329,DO
7330,DO
7331,P
7332,P
7333,DO
7334,DO
7335,P
7336,P
7337,DO
7338,DO
7339,DO
7340,P
7341,DO
7342,DO
7343,P
7344,P
7345,P
7346,P
7347,DO
7348,DO
7349,DO
7350,P
7351,DO
7352,P
7353,DO
7354,P
7355,DO
7356,DO
7357,DO
7358,P
7359,P
7360,P
7361,DO
7362,DO
7363,P
7364,DO
7365,P
7366,DO
7367,DO
7368,DO
7369,DO
7370,DO
7371,P
7372,P
7373,DO
7374,DO
7375,P
7376,DO
7377,P
7378,DO
7379,DO
7380,P
7381,P
7382,P
7383,DO
7384,DO
7385,DO
7386,DO
7387,P
7388,DO
7389,P
7390,P
7391,P
7392,P
7393,P
7394,P
7395,P
7396,P
7397,DO
7398,DO
7399,P
7400,P
7401,DO
7402,DO
7403,P
7404,P
7405,DO
7406,P
7407,P
7408,DO
7409,DO
7410,P
7411,P
7412,DO
7413,P
7414,DO
7415,P
7416,DO
7417,P
7418,DO
7419,DO
7420,DO
7421,DO
7422,P
7423,P
7424,DO
7425,P
7426,P
7427,P
7428,DO
7429,P
7430,P
7431,DO
7432,P
7433,DO
7434,DO
7435,DO
7436,P
7437,DO
7438,P
7439,P
7440,DO
7441,DO
7442,P
7443,DO
7444,DO
7445,DO
7446,DO
7447,DO
7448,P
7449,P
7450,DO
7451,P
7452,P
7453,P
7454,P
7455,DO
7456,P
7457,P
7458,DO
7459,DO
7460,P
7461,P
7462,P
7463,DO
7464,DO
7465,P
7466,DO
7467,DO
7468,P
7469,DO
7470,P
7471,P
7472,P
7473,DO
7474,DO
7475,DO
7476,DO
7477,DO
7478,P
7479,P
7480,P
7481,P
7482,DO
7483,P
7484,P
7485,DO
7486,DO
7487,P
7488,DO
7489,P
7490,DO
7491,P
7492,P
7493,P
7494,P
7495,P
7496,P
7497,P
7498,P
7499,DO
7500,DO
7501,DO
7502,DO
7503,DO
7504,DO
7505,DO
7506,P
7507,DO
7508,DO
7509,P
7510,DO
7511,DO
7512,DO
7513,P
7514,DO
7515,P
7516,P
7517,DO
7518,DO
7519,P
7520,P
7521,DO
7522,DO
